Date : 2022-05-16 19:03:32
Directory : /home/x/dawenxun/AtrousLSHTransformer
Total : 1389 files,  114395 codes, 25719 comments, 17276 blanks, all 157390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/hook/yolox_lrupdater_hook.py                                                                 | Python           |         40 |         16 |         12 |         68 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/hook/yolox_mode_switch_hook.py                                                               | Python           |         29 |         19 |          5 |         53 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/mask/__init__.py                                                                             | Python           |          7 |          1 |          2 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/mask/mask_target.py                                                                          | Python           |         33 |         87 |          8 |        128 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/mask/structures.py                                                                           | Python           |        597 |        409 |         97 |      1,103 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/mask/utils.py                                                                                | Python           |         44 |         37 |          9 |         90 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/post_processing/__init__.py                                                                  | Python           |          8 |          1 |          2 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/post_processing/bbox_nms.py                                                                  | Python           |         87 |         60 |         25 |        172 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/post_processing/matrix_nms.py                                                                | Python           |         70 |         40 |         12 |        122 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/post_processing/merge_augs.py                                                                | Python           |         98 |         42 |         15 |        155 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/utils/__init__.py                                                                            | Python           |         11 |          1 |          2 |         14 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/utils/dist_utils.py                                                                          | Python           |        106 |         58 |         30 |        194 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/utils/misc.py                                                                                | Python           |         86 |         99 |         24 |        209 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/visualization/__init__.py                                                                    | Python           |          7 |          1 |          2 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/visualization/image.py                                                                       | Python           |        309 |        166 |         50 |        525 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/core/visualization/palette.py                                                                     | Python           |         38 |         19 |          7 |         64 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/__init__.py                                                                              | Python           |         26 |          1 |          2 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/api_wrappers/__init__.py                                                                 | Python           |          5 |          1 |          2 |          8 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/api_wrappers/coco_api.py                                                                 | Python           |         26 |          8 |         14 |         48 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/api_wrappers/panoptic_evaluation.py                                                      | Python           |        149 |         51 |         25 |        225 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/builder.py                                                                               | Python           |        148 |         46 |         22 |        216 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/cityscapes.py                                                                            | Python           |        201 |        101 |         37 |        339 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/coco.py                                                                                  | Python           |        430 |        166 |         54 |        650 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/coco_panoptic.py                                                                         | Python           |        454 |        175 |         64 |        693 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/custom.py                                                                                | Python           |        235 |        138 |         38 |        411 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/dataset_wrappers.py                                                                      | Python           |        244 |        161 |         52 |        457 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/deepfashion.py                                                                           | Python           |         11 |          1 |          5 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/lvis.py                                                                                  | Python           |        673 |         44 |         26 |        743 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/openimages.py                                                                            | Python           |        556 |        263 |         73 |        892 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/__init__.py                                                                    | Python           |         28 |          1 |          2 |         31 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/auto_augment.py                                                                | Python           |        557 |        266 |         72 |        895 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/compose.py                                                                     | Python           |         32 |         15 |          9 |         56 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/formating.py                                                                   | Python           |          5 |          2 |          3 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/formatting.py                                                                  | Python           |        145 |        203 |         45 |        393 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/instaboost.py                                                                  | Python           |         80 |         27 |         12 |        119 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/loading.py                                                                     | Python           |        313 |        219 |         78 |        610 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/test_time_aug.py                                                               | Python           |         60 |         52 |         10 |        122 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/pipelines/transforms.py                                                                  | Python           |      1,607 |      1,006 |        307 |      2,920 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/samplers/__init__.py                                                                     | Python           |          8 |          1 |          2 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/samplers/class_aware_sampler.py                                                          | Python           |         95 |         57 |         25 |        177 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/samplers/distributed_sampler.py                                                          | Python           |         29 |         15 |         11 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/samplers/group_sampler.py                                                                | Python           |        103 |         26 |         20 |        149 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/samplers/infinite_sampler.py                                                             | Python           |         99 |         65 |         23 |        187 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/utils.py                                                                                 | Python           |         67 |         88 |         12 |        167 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/voc.py                                                                                   | Python           |         78 |         25 |         10 |        113 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/wider_face.py                                                                            | Python           |         31 |         14 |         10 |         55 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/datasets/xml_style.py                                                                             | Python           |        127 |         37 |         15 |        179 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/__init__.py                                                                                | Python           |         17 |          1 |          2 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/PVT_AtrousLSHTransformer.py                                                      | Python           |        364 |        178 |         64 |        606 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/__init__.py                                                                      | Python           |         25 |          1 |          2 |         28 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/csp_darknet.py                                                                   | Python           |        189 |         76 |         20 |        285 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/darknet.py                                                                       | Python           |        117 |         69 |         28 |        214 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/detectors_resnet.py                                                              | Python           |        251 |         62 |         41 |        354 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/detectors_resnext.py                                                             | Python           |         97 |         12 |         15 |        124 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/efficientnet.py                                                                  | Python           |        308 |         72 |         38 |        418 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/hourglass.py                                                                     | Python           |        136 |         55 |         32 |        223 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/hrnet.py                                                                         | Python           |        434 |         95 |         61 |        590 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/mobilenet_v2.py                                                                  | Python           |        137 |         40 |         21 |        198 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/pvt.py                                                                           | Python           |        365 |        165 |         62 |        592 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/regnet.py                                                                        | Python           |        231 |        103 |         23 |        357 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/res2net.py                                                                       | Python           |        215 |         76 |         37 |        328 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/resnest.py                                                                       | Python           |        216 |         61 |         46 |        323 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/resnet.py                                                                        | Python           |        462 |        139 |         72 |        673 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/resnext.py                                                                       | Python           |        101 |         37 |         17 |        155 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/ssd_vgg.py                                                                       | Python           |         79 |         34 |         16 |        129 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/swin.py                                                                          | Python           |        488 |        186 |         90 |        764 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/backbones/trident_resnet.py                                                                | Python           |        214 |         50 |         35 |        299 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/builder.py                                                                                 | Python           |         34 |          8 |         18 |         60 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/__init__.py                                                                    | Python           |         54 |          1 |          2 |         57 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/anchor_free_head.py                                                            | Python           |        203 |        119 |         29 |        351 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/anchor_head.py                                                                 | Python           |        293 |        214 |         36 |        543 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/atss_head.py                                                                   | Python           |        320 |        141 |         41 |        502 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/autoassign_head.py                                                             | Python           |        277 |        209 |         42 |        528 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/base_dense_head.py                                                             | Python           |        273 |        199 |         55 |        527 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/base_mask_head.py                                                              | Python           |         56 |         50 |         11 |        117 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/cascade_rpn_head.py                                                            | Python           |        553 |        187 |         62 |        802 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/centernet_head.py                                                              | Python           |        217 |        159 |         37 |        413 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/centripetal_head.py                                                            | Python           |        226 |        178 |         27 |        431 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/corner_head.py                                                                 | Python           |        602 |        388 |         97 |      1,087 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/deformable_detr_head.py                                                        | Python           |        185 |        106 |         28 |        319 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/dense_test_mixins.py                                                           | Python           |        104 |         83 |         20 |        207 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/detr_head.py                                                                   | Python           |        422 |        369 |         54 |        845 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/embedding_rpn_head.py                                                          | Python           |         52 |         50 |         15 |        117 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/fcos_head.py                                                                   | Python           |        271 |        150 |         35 |        456 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/fovea_head.py                                                                  | Python           |        297 |         57 |         32 |        386 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/free_anchor_retina_head.py                                                     | Python           |        148 |         97 |         28 |        273 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/fsaf_head.py                                                                   | Python           |        247 |        159 |         28 |        434 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/ga_retina_head.py                                                              | Python           |         99 |          4 |         11 |        114 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/ga_rpn_head.py                                                                 | Python           |        146 |         16 |         16 |        178 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/gfl_head.py                                                                    | Python           |        362 |        236 |         51 |        649 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/guided_anchor_head.py                                                          | Python           |        615 |        195 |         59 |        869 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/lad_head.py                                                                    | Python           |        135 |         79 |         19 |        233 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/ld_head.py                                                                     | Python           |        154 |         81 |         27 |        262 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/mask2former_head.py                                                            | Python           |        238 |        156 |         37 |        431 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/maskformer_head.py                                                             | Python           |        259 |        249 |         46 |        554 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/nasfcos_head.py                                                                | Python           |         62 |          8 |         11 |         81 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/paa_head.py                                                                    | Python           |        422 |        293 |         42 |        757 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/pisa_retinanet_head.py                                                         | Python           |        107 |         36 |         13 |        156 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/pisa_ssd_head.py                                                               | Python           |        102 |         26 |         13 |        141 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/reppoints_head.py                                                              | Python           |        570 |        148 |         47 |        765 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/retina_head.py                                                                 | Python           |         79 |         30 |          7 |        116 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/retina_sepbn_head.py                                                           | Python           |         87 |         24 |          8 |        119 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/rpn_head.py                                                                    | Python           |        147 |         98 |         21 |        266 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/sabl_retina_head.py                                                            | Python           |        453 |        132 |         46 |        631 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/solo_head.py                                                                   | Python           |        790 |        272 |        116 |      1,178 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/ssd_head.py                                                                    | Python           |        228 |        105 |         25 |        358 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/tood_head.py                                                                   | Python           |        468 |        243 |         68 |        779 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/vfnet_head.py                                                                  | Python           |        433 |        243 |         65 |        741 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/yolact_head.py                                                                 | Python           |        598 |        350 |         71 |      1,019 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/yolo_head.py                                                                   | Python           |        380 |        168 |         72 |        620 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/yolof_head.py                                                                  | Python           |        245 |        136 |         36 |        417 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/dense_heads/yolox_head.py                                                                  | Python           |        322 |        114 |         56 |        492 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/__init__.py                                                                      | Python           |         54 |          1 |          2 |         57 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/atss.py                                                                          | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/autoassign.py                                                                    | Python           |         13 |          3 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/base.py                                                                          | Python           |        185 |        137 |         39 |        361 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/cascade_rcnn.py                                                                  | Python           |         33 |         12 |          5 |         50 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/centernet.py                                                                     | Python           |         65 |         35 |         12 |        112 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/cornernet.py                                                                     | Python           |         51 |         34 |         13 |         98 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/deformable_detr.py                                                               | Python           |          6 |          1 |          4 |         11 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/detr.py                                                                          | Python           |         36 |         24 |         11 |         71 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/fast_rcnn.py                                                                     | Python           |         33 |         16 |          7 |         56 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/faster_rcnn.py                                                                   | Python           |         22 |          2 |          4 |         28 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/fcos.py                                                                          | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/fovea.py                                                                         | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/fsaf.py                                                                          | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/gfl.py                                                                           | Python           |         14 |          1 |          4 |         19 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/grid_rcnn.py                                                                     | Python           |         22 |          7 |          4 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/htc.py                                                                           | Python           |          9 |          3 |          5 |         17 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/kd_one_stage.py                                                                  | Python           |         57 |         37 |         10 |        104 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/lad.py                                                                           | Python           |         60 |         24 |          9 |         93 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/mask2former.py                                                                   | Python           |         21 |          3 |          4 |         28 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/mask_rcnn.py                                                                     | Python           |         22 |          2 |          4 |         28 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/mask_scoring_rcnn.py                                                             | Python           |         22 |          5 |          4 |         31 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/maskformer.py                                                                    | Python           |        120 |         93 |         21 |        234 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/nasfcos.py                                                                       | Python           |         14 |          5 |          4 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/paa.py                                                                           | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/panoptic_fpn.py                                                                  | Python           |         28 |          3 |          4 |         35 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/panoptic_two_stage_segmentor.py                                                  | Python           |        198 |         48 |         34 |        280 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/point_rend.py                                                                    | Python           |         22 |          7 |          4 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/queryinst.py                                                                     | Python           |         23 |          2 |          4 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/reppoints_detector.py                                                            | Python           |         15 |          6 |          4 |         25 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/retinanet.py                                                                     | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/rpn.py                                                                           | Python           |         82 |         64 |         14 |        160 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/scnet.py                                                                         | Python           |          6 |          2 |          4 |         12 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/single_stage.py                                                                  | Python           |         80 |         76 |         16 |        172 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/single_stage_instance_seg.py                                                     | Python           |        199 |        129 |         36 |        364 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/solo.py                                                                          | Python           |         22 |          5 |          4 |         31 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/sparse_rcnn.py                                                                   | Python           |         58 |         45 |          9 |        112 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/tood.py                                                                          | Python           |         17 |          2 |          5 |         24 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/trident_faster_rcnn.py                                                           | Python           |         51 |         11 |          9 |         71 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/two_stage.py                                                                     | Python           |        130 |         54 |         28 |        212 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/vfnet.py                                                                         | Python           |         14 |          3 |          4 |         21 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/yolact.py                                                                        | Python           |         74 |         30 |         17 |        121 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/yolo.py                                                                          | Python           |         22 |         13 |          8 |         43 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/yolof.py                                                                         | Python           |         14 |          2 |          4 |         20 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/detectors/yolox.py                                                                         | Python           |         74 |         48 |         15 |        137 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/__init__.py                                                                         | Python           |         30 |          1 |          2 |         33 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/accuracy.py                                                                         | Python           |         35 |         37 |          8 |         80 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/ae_loss.py                                                                          | Python           |         49 |         36 |         19 |        104 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/balanced_l1_loss.py                                                                 | Python           |         60 |         54 |         11 |        125 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/cross_entropy_loss.py                                                               | Python           |        148 |        126 |         28 |        302 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/dice_loss.py                                                                        | Python           |         67 |         64 |         16 |        147 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/focal_loss.py                                                                       | Python           |        124 |        106 |         15 |        245 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/gaussian_focal_loss.py                                                              | Python           |         43 |         42 |          8 |         93 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/gfocal_loss.py                                                                      | Python           |        114 |        110 |         22 |        246 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/ghm_loss.py                                                                         | Python           |        129 |         67 |         18 |        214 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/iou_loss.py                                                                         | Python           |        304 |        116 |         55 |        475 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/kd_loss.py                                                                          | Python           |         45 |         31 |         13 |         89 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/mse_loss.py                                                                         | Python           |         25 |         25 |          8 |         58 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/pisa_loss.py                                                                        | Python           |        112 |         53 |         20 |        185 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/seesaw_loss.py                                                                      | Python           |        141 |         97 |         25 |        263 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/smooth_l1_loss.py                                                                   | Python           |         68 |         63 |         16 |        147 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/utils.py                                                                            | Python           |         37 |         58 |         11 |        106 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/losses/varifocal_loss.py                                                                   | Python           |         70 |         57 |          8 |        135 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/__init__.py                                                                          | Python           |         21 |          1 |          2 |         24 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/bfp.py                                                                               | Python           |         64 |         25 |         14 |        103 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/channel_mapper.py                                                                    | Python           |         60 |         35 |          6 |        101 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/ct_resnet_neck.py                                                                    | Python           |         67 |         18 |         10 |         95 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/dilated_encoder.py                                                                   | Python           |         71 |         26 |         12 |        109 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/dyhead.py                                                                            | Python           |        103 |         52 |         20 |        175 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/fpg.py                                                                               | Python           |        287 |         85 |         35 |        407 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/fpn.py                                                                               | Python           |        127 |         64 |         14 |        205 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/fpn_carafe.py                                                                        | Python           |        209 |         49 |         18 |        276 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/hrfpn.py                                                                             | Python           |         71 |         20 |         10 |        101 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/nas_fpn.py                                                                           | Python           |        104 |         42 |         13 |        159 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/nasfcos_fpn.py                                                                       | Python           |        126 |         27 |         18 |        171 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/pafpn.py                                                                             | Python           |        103 |         44 |         12 |        159 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/rfp.py                                                                               | Python           |         89 |         36 |         11 |        136 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/ssd_neck.py                                                                          | Python           |         84 |         32 |         14 |        130 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/yolo_neck.py                                                                         | Python           |         67 |         55 |         19 |        141 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/necks/yolox_pafpn.py                                                                       | Python           |        108 |         32 |         17 |        157 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/plugins/__init__.py                                                                        | Python           |          7 |          1 |          2 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/plugins/dropblock.py                                                                       | Python           |         44 |         33 |          9 |         86 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/plugins/msdeformattn_pixel_decoder.py                                                      | Python           |        193 |         56 |         21 |        270 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/plugins/pixel_decoder.py                                                                   | Python           |        154 |         71 |         19 |        244 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/roi_heads/__init__.py                                                                      | Python           |         35 |          1 |          2 |         38 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/roi_heads/base_roi_head.py                                                                 | Python           |         69 |         16 |         19 |        104 |
| /home/x/dawenxun/AtrousLSHTransformer/mmdet/models/roi_heads/bbox_heads/__init__.py                                                           | Python           |         12 |          1 |          2 |         15 |
